
// function labels

__main = 0x80013FD4; // type:func size:8
ResetCallback = 0x80080C3C; // type:func size:48
InterruptCallback = 0x80080C6C; // type:func size:48
DMACallback = 0x80080C9C; // type:func size:48
VSyncCallback = 0x80080CCC; // type:func size:52
VSyncCallbacks = 0x80080D00; // type:func size:48
CheckCallback = 0x80080D90; // type:func size:16
SetIntrMask = 0x80080DB8; // type:func size:24
INTR_OBJ_194 = 0x80080DD0; // type:func size:216
INTR_OBJ_26C = 0x80080EA8; // type:func size:388
INTR_OBJ_43C = 0x80081078; // type:func size:176
INTR_OBJ_69C = 0x800812D8; // type:func size:36
startIntrVSync = 0x800812FC; // type:func size:88
INTR_VB_OBJ_F0 = 0x800813EC; // type:func size:36
startIntrDMA = 0x8008141C; // type:func size:76
INTR_DMA_OBJ_278 = 0x80081694; // type:func size:36
rsin = 0x800816EC; // type:func size:44
sin_1 = 0x80081728; // type:func size:136
rcos = 0x800817BC; // type:func size:152
ScaleMatrix = 0x8008185C; // type:func size:312
SetRotMatrix = 0x8008199C; // type:func size:48
SetTransMatrix = 0x800819CC; // type:func size:32
RotMatrixX = 0x800819EC; // type:func size:100
RotMatrixZ = 0x80081B8C; // type:func size:100
RotMatrixZYX_gte = 0x80081D2C; // type:func size:508
RotMatrix_gte = 0x80081F2C; // type:func size:528
RotTransSV = 0x8008213C; // type:func size:48
GsSortBoxFill = 0x8008216C; // type:func size:216
_make_packet = 0x8008224C; // type:func size:152
GsSortSprite = 0x800822EC; // type:func size:576
RotTransPers4 = 0x8008282C; // type:func size:120
RotMatrix = 0x800828AC; // type:func size:100
GsInitGraph = 0x80082B3C; // type:func size:116
GS_001_OBJ_74 = 0x80082BB0; // type:func size:284
GS_001_OBJ_1F8 = 0x80082D34; // type:func size:544
GsSetDrawBuffOffset = 0x8008309C; // type:func size:244
GsSetDrawBuffClip = 0x800831CC; // type:func size:120
GsSwapDispBuff = 0x8008324C; // type:func size:164
GsInitCoordinate2 = 0x8008331C; // type:func size:112
GsSetLsMatrix = 0x8008338C; // type:func size:44
GsSetLightMatrix = 0x800833BC; // type:func size:148
PushMatrix = 0x8008345C; // type:func size:144
PopMatrix = 0x80083500; // type:func size:144
MulMatrix = 0x800835AC; // type:func size:268
SetLightMatrix = 0x800836BC; // type:func size:48
GsDefDispBuff = 0x800836EC; // type:func size:120
GsInit3D = 0x8008378C; // type:func size:116
GsMapModelingData = 0x8008380C; // type:func size:112
GsSetFlatLight = 0x800838AC; // type:func size:1092
GS_107_OBJ_4B8 = 0x80083D64; // type:func size:100
GS_107_OBJ_51C = 0x80083DC8; // type:func size:76
SquareRoot0 = 0x80083E1C; // type:func size:124
SetColorMatrix = 0x80083EAC; // type:func size:48
GsSetLightMode = 0x80083EDC; // type:func size:96
GsSetFogParam = 0x80083F5C; // type:func size:76
SetFarColor = 0x80083FAC; // type:func size:32
GsSetAmbient = 0x80083FEC; // type:func size:40
SetBackColor = 0x8008401C; // type:func size:32
InitGeom = 0x80084094; // type:func size:128
_patch_gte = 0x8008411C; // type:func size:172
GsGetTimInfo = 0x800841FC; // type:func size:220
GsSetView2 = 0x800842FC; // type:func size:352
ApplyMatrixLV = 0x8008445C; // type:func size:352
TransposeMatrix = 0x800845BC; // type:func size:64
GsMulCoord2 = 0x800845FC; // type:func size:128
MulMatrix2 = 0x8008467C; // type:func size:268
GsGetLw = 0x8008485C; // type:func size:48
GsMulCoord3 = 0x80084B1C; // type:func size:128
GsGetLs = 0x80084B9C; // type:func size:48
GsLinkObject4 = 0x80084E6C; // type:func size:104
GsSortObject4 = 0x80084FFC; // type:func size:224
RotAverageNclipColorCol3 = 0x80085AEC; // type:func size:116
RotAverageNclipColorDpq3 = 0x80085DFC; // type:func size:116
RotAverageNclip3 = 0x800860BC; // type:func size:136
GsTMDdivNF3 = 0x8008614C; // type:func size:484
RotAverage3 = 0x8008666C; // type:func size:88
GsTMDdivTF3LFG = 0x800866CC; // type:func size:172
GsTMDdivTNF3 = 0x80086CAC; // type:func size:144
RotAverageNclipColorDpq3_1 = 0x800873DC; // type:func size:256
GsTMDdivNG3 = 0x800876DC; // type:func size:504
GsTMDdivTNG3 = 0x8008800C; // type:func size:568
RotAverageNclip4 = 0x800884DC; // type:func size:176
GsTMDdivF4LFG = 0x8008858C; // type:func size:616
GsTMDdivNF4 = 0x80088A3C; // type:func size:568
GsTMDdivTF4LFG = 0x80088F1C; // type:func size:668
GsTMDdivTNF4 = 0x8008943C; // type:func size:640
GsTMDdivG4LFG = 0x8008996C; // type:func size:700
RotTransPers = 0x80089C2C; // type:func size:44
GsTMDdivNG4 = 0x80089EBC; // type:func size:600
GsTMDdivTG4LFG = 0x8008A40C; // type:func size:764
GsTMDdivTNG4 = 0x8008A99C; // type:func size:676
RCpolyF3A = 0x8008AC54; // type:func size:792
DIVF3A_OBJ_320 = 0x8008AF6C; // type:func size:76
RCpolyFT3A = 0x8008AFC4; // type:func size:884
DIVFT3A_OBJ_37C = 0x8008B338; // type:func size:124
RCpolyG3A = 0x8008B3C4; // type:func size:932
DIVG3A_OBJ_3AC = 0x8008B768; // type:func size:100
RCpolyGT3A = 0x8008B7D4; // type:func size:1028
DIVGT3A_OBJ_40C = 0x8008BBD8; // type:func size:148
RCpolyF4A = 0x8008BC74; // type:func size:1056
DIVF4A_OBJ_428 = 0x8008C094; // type:func size:84
RCpolyFT4A = 0x8008C0F4; // type:func size:1160
DIVFT4A_OBJ_490 = 0x8008C57C; // type:func size:140
RCpolyG4A = 0x8008C614; // type:func size:1236
DIVG4A_OBJ_4DC = 0x8008CAE8; // type:func size:116
RCpolyGT4A = 0x8008CB64; // type:func size:1380
DIVGT4A_OBJ_56C = 0x8008D0C8; // type:func size:172
NormalColorDpq3 = 0x8008D1AC; // type:func size:72
NormalColorCol3 = 0x8008D21C; // type:func size:68
GsTMDfastG3GLFG = 0x8009061C; // type:func size:508
GsTMDfastF3GLFG = 0x80090BAC; // type:func size:532
GsTMDfastF4GLFG = 0x800911DC; // type:func size:656
GsTMDfastG4GLFG = 0x800918BC; // type:func size:632
FntPrint = 0x800923B4; // type:func size:228
ResetGraph = 0x8009277C; // type:func size:272
GetGraphDebug = 0x800929F0; // type:func size:16
DrawSyncCallback = 0x80092A00; // type:func size:96
SetDispMask = 0x80092A60; // type:func size:152
DrawSync = 0x80092AF8; // type:func size:104
SYS_OBJ_3E4 = 0x80092B60; // type:func size:208
ClearImage = 0x80092C7C; // type:func size:144
LoadImage = 0x80092DA4; // type:func size:96
MoveImage = 0x80092E64; // type:func size:160
ClearOTag = 0x80092F1C; // type:func size:200
ClearOTagR = 0x80092FE4; // type:func size:172
DrawOTag = 0x800930EC; // type:func size:112
PutDrawEnv = 0x8009315C; // type:func size:192
GetDrawEnv = 0x800932F4; // type:func size:52
PutDispEnv = 0x80093328; // type:func size:416
GetDispEnv = 0x80093820; // type:func size:52
SetDrawArea = 0x80093884; // type:func size:128
SetDrawEnv = 0x80093944; // type:func size:348
SYS_OBJ_13C0 = 0x80093B3C; // type:func size:348
SYS_OBJ_1630 = 0x80093DAC; // type:func size:32
SYS_OBJ_1650 = 0x80093DCC; // type:func size:124
SYS_OBJ_16E8 = 0x80093E64; // type:func size:124
SYS_OBJ_1780 = 0x80093EFC; // type:func size:28
SYS_OBJ_179C = 0x80093F18; // type:func size:120
SYS_OBJ_1834 = 0x80093FB0; // type:func size:224
SYS_OBJ_1B44 = 0x800942C0; // type:func size:104
SYS_OBJ_1D80 = 0x800944FC; // type:func size:96
SYS_OBJ_2000 = 0x8009477C; // type:func size:20
SYS_OBJ_205C = 0x800947D8; // type:func size:72
SYS_OBJ_20A4 = 0x80094820; // type:func size:48
SYS_OBJ_20F8 = 0x80094874; // type:func size:52
SYS_OBJ_23A8 = 0x80094B24; // type:func size:608
SYS_OBJ_2608 = 0x80094D84; // type:func size:264
SYS_OBJ_2744 = 0x80094EC0; // type:func size:152
SYS_OBJ_2880 = 0x80094FFC; // type:func size:52
SYS_OBJ_28B4 = 0x80095030; // type:func size:168
SYS_OBJ_29F8 = 0x80095174; // type:func size:152
LoadImage2 = 0x80095214; // type:func size:88
StoreImage2 = 0x80095300; // type:func size:88
SYS_OBJ_2ED8 = 0x80095654; // type:func size:36
SetDefDispEnv = 0x800957DC; // type:func size:60
GetTPage = 0x8009581C; // type:func size:60
GetClut = 0x8009585C; // type:func size:24
AddPrim = 0x8009587C; // type:func size:60
SetDrawMove = 0x80095ABC; // type:func size:96
SetDrawMode = 0x80095B1C; // type:func size:140
OpenTIM = 0x80095BBC; // type:func size:16
ReadTIM = 0x80095BCC; // type:func size:84
T00_OBJ_74 = 0x80095C30; // type:func size:224
DecDCTReset = 0x80095D4C; // type:func size:52
DecDCTin = 0x80095EA4; // type:func size:48
DecDCTout = 0x80095F20; // type:func size:32
DecDCToutCallback = 0x80095FE8; // type:func size:36
LIBPRESS_OBJ_2C0 = 0x8009600C; // type:func size:212
LIBPRESS_OBJ_3B0 = 0x800960FC; // type:func size:144
LIBPRESS_OBJ_440 = 0x8009618C; // type:func size:140
LIBPRESS_OBJ_4CC = 0x80096218; // type:func size:132
LIBPRESS_OBJ_560 = 0x800962AC; // type:func size:132
LIBPRESS_OBJ_60C = 0x80096358; // type:func size:28
DecDCTvlc2 = 0x8009640C; // type:func size:844
DecDCTvlcBuild = 0x8009675C; // type:func size:32
PadSetAct = 0x8009684C; // type:func size:64
PadGetState = 0x8009688C; // type:func size:184
PadStartCom = 0x8009695C; // type:func size:204
PadInitDirect = 0x80096A6C; // type:func size:176
_padInitDirPort = 0x80096B1C; // type:func size:240
PDDIRRES_OBJ_24C = 0x80096D68; // type:func size:16
_dirFailAuto = 0x8009744C; // type:func size:208
_padInitSioMode = 0x80097754; // type:func size:560
PDRESRES_OBJ_52C = 0x80097A88; // type:func size:224
_padSioRW = 0x80097B78; // type:func size:520
_padSioRW2 = 0x80097D9C; // type:func size:188
_padClrIntSio0 = 0x80098018; // type:func size:144
_padWaitRXready = 0x800980A8; // type:func size:40
_padSendAtLoadInfo = 0x800980E0; // type:func size:116
_padRecvAtLoadInfo = 0x80098164; // type:func size:520
_padGetActSize = 0x800983D4; // type:func size:56
_padLoadActInfo = 0x8009840C; // type:func size:192
_padCmdParaMode = 0x80098980; // type:func size:32
PDRESRES_OBJ_1444 = 0x800989A0; // type:func size:20
PDRESRES_OBJ_1458 = 0x800989B4; // type:func size:32
PDRESRES_OBJ_1478 = 0x800989D4; // type:func size:32
PDRESRES_OBJ_1498 = 0x800989F4; // type:func size:32
PDRESRES_OBJ_14B8 = 0x80098A14; // type:func size:20
_padSetRC2wait = 0x80098A28; // type:func size:32
_padChkRC2wait = 0x80098A48; // type:func size:72
_bu_init = 0x8009941C; // type:func size:12
InitCARD = 0x8009942C; // type:func size:144
StartCARD = 0x800994BC; // type:func size:72
InitCARD2 = 0x8009952C; // type:func size:12
StartCARD2 = 0x8009953C; // type:func size:12
_patch_card_info = 0x8009955C; // type:func size:68
_patch_card = 0x80099638; // type:func size:148
_patch_card2 = 0x800996CC; // type:func size:112
_copy_memcard_patch = 0x8009973C; // type:func size:52
PushCallbackFunc = 0x800997FC; // type:func size:40
PullCallbackFunc = 0x80099824; // type:func size:40
McrdGetGlobalStructure = 0x8009984C; // type:func size:12
MemCardStart = 0x80099858; // type:func size:112
MemCardExist = 0x80099908; // type:func size:84
MemCardAccept = 0x80099C8C; // type:func size:84
MemCardReadFile = 0x8009A634; // type:func size:228
MemCardWriteFile = 0x8009A854; // type:func size:228
MemCardGetDirentry = 0x8009AA74; // type:func size:392
MemCardCallback = 0x8009ACD0; // type:func size:20
MemCardSync = 0x8009ACE4; // type:func size:276
MemCardCreateFile = 0x8009AE00; // type:func size:216
MemCardFormat = 0x8009AEFC; // type:func size:92
LIBMCRD_OBJ_1774 = 0x8009AF70; // type:func size:76
LIBMCRD_OBJ_1874 = 0x8009B070; // type:func size:92
_card_info = 0x8009B0CC; // type:func size:12
_card_load = 0x8009B0DC; // type:func size:12
_card_clear = 0x8009B0EC; // type:func size:52
_card_write = 0x8009B12C; // type:func size:12
_new_card = 0x8009B13C; // type:func size:12
UserFuncInit = 0x8009B14C; // type:func size:16
UserFuncOpen = 0x8009B15C; // type:func size:100
UserFuncExecute = 0x8009B1D8; // type:func size:108
UserFuncComplete = 0x8009B244; // type:func size:16
_card_start = 0x8009B32C; // type:func size:476
_clr_card_event = 0x8009B5DC; // type:func size:264
_get_card_event = 0x8009B6E4; // type:func size:216
_get_card_event_x = 0x8009B7BC; // type:func size:216
_chk_card_event = 0x8009B894; // type:func size:60
_chk_card_event_x = 0x8009B8D0; // type:func size:60
_card_format2 = 0x8009B90C; // type:func size:360
_card_create2 = 0x8009BCDC; // type:func size:140
_card_read = 0x8009C39C; // type:func size:12
MemCardDeleteFile = 0x8009C3AC; // type:func size:340
bzero = 0x8009C6BC; // type:func size:40
memcpy = 0x8009C72C; // type:func size:52
memmove = 0x8009C76C; // type:func size:100
memset = 0x8009C7DC; // type:func size:40
rand = 0x8009C80C; // type:func size:48
strcat = 0x8009C84C; // type:func size:140
strcmp = 0x8009C8FC; // type:func size:92
strcpy = 0x8009C96C; // type:func size:68
strncat = 0x8009C9FC; // type:func size:64
strncmp = 0x8009CA7C; // type:func size:120
strncpy = 0x8009CAFC; // type:func size:72
printf = 0x8009CB6C; // type:func size:60
prnt = 0x8009CBAC; // type:func size:80
memchr = 0x8009D24C; // type:func size:24
_putchar = 0x8009D29C; // type:func size:116
_putchar_flash = 0x8009D398; // type:func size:60
sprintf = 0x8009D4FC; // type:func size:96
puts = 0x8009DD7C; // type:func size:32
setjmp = 0x8009DDDC; // type:func size:60
InitHeap = 0x8009DE5C; // type:func size:12
FlushCache = 0x8009DE6C; // type:func size:12
GPU_cw = 0x8009DE7C; // type:func size:12
DeliverEvent = 0x8009DEAC; // type:func size:12
OpenEvent = 0x8009DEBC; // type:func size:12
WaitEvent = 0x8009DEDC; // type:func size:12
TestEvent = 0x8009DEEC; // type:func size:12
EnableEvent = 0x8009DEFC; // type:func size:12
ReturnFromException = 0x8009DF1C; // type:func size:12
ResetEntryInt = 0x8009DF2C; // type:func size:12
HookEntryInt = 0x8009DF3C; // type:func size:12
open = 0x8009DF6C; // type:func size:12
lseek = 0x8009DF7C; // type:func size:12
read = 0x8009DF8C; // type:func size:12
write = 0x8009DF9C; // type:func size:12
close = 0x8009DFAC; // type:func size:12
nextfile = 0x8009DFBC; // type:func size:12
erase = 0x8009DFCC; // type:func size:12
ChangeClearPAD = 0x8009DFDC; // type:func size:12
SysEnqIntRP = 0x8009DFEC; // type:func size:12
SysDeqIntRP = 0x8009DFFC; // type:func size:12
ChangeClearRCnt = 0x8009E00C; // type:func size:12
StartRCnt = 0x8009E0F0; // type:func size:48
firstfile = 0x8009E18C; // type:func size:228
firstfile2 = 0x8009E42C; // type:func size:12
ReadInitPadFlag = 0x8009E448; // type:func size:16

// data labels

EXP1_BASE_ADDR = 0x1F801000; // size:4
EXP2_BASE_ADDR = 0x1F801004; // size:4
EXP1_DELAY_SIZE = 0x1F801008; // size:4
EXP3_DELAY_SIZE = 0x1F80100C; // size:4
BIOS_ROM = 0x1F801010; // size:4
SPU_DELAY = 0x1F801014; // size:4
CDROM_DELAY = 0x1F801018; // size:4
EXP2_DELAY_SIZE = 0x1F80101C; // size:4
COMMON_DELAY = 0x1F801020; // size:4
JOY_MCD_DATA = 0x1F801040; // size:4
JOY_MCD_STAT = 0x1F801044; // size:4
JOY_MCD_MODE = 0x1F801048; // size:2
JOY_MCD_CTRL = 0x1F80104A; // size:2
JOY_MCD_BAUD = 0x1F80104E; // size:2
SIO_DATA = 0x1F801050; // size:4
SIO_STAT = 0x1F801054; // size:4
SIO_MODE = 0x1F801058; // size:2
SIO_CTRL = 0x1F80105A; // size:2
SIO_MISC = 0x1F80105C; // size:2
SIO_BAUD = 0x1F80105E; // size:2
RAM_SIZE = 0x1F801060; // size:4
I_STAT = 0x1F801070; // size:2
I_MASK = 0x1F801074; // size:2
DMA_MDEC_IN_MADR = 0x1F801080; // size:4
DMA_MDEC_IN_BCR = 0x1F801084; // size:4
DMA_MDEC_IN_CHCR = 0x1F801088; // size:4
DMA_MDEC_OUT_MADR = 0x1F801090; // size:4
DMA_MDEC_OUT_BCR = 0x1F801094; // size:4
DMA_MDEC_OUT_CHCR = 0x1F801098; // size:4
DMA_GPU_MADR = 0x1F8010A0; // size:4
DMA_GPU_BCR = 0x1F8010A4; // size:4
DMA_GPU_CHCR = 0x1F8010A8; // size:4
DMA_CDROM_MADR = 0x1F8010B0; // size:4
DMA_CDROM_BCR = 0x1F8010B4; // size:4
DMA_CDROM_CHCR = 0x1F8010B8; // size:4
DMA_SPU_MADR = 0x1F8010C0; // size:4
DMA_SPU_BCR = 0x1F8010C4; // size:4
